Min,Max,Size,Anomaly_Significance,Max_Significance,Variance,Mean
69,75,2,1.0,0.6008333333333334,9.0,72.0
53,153,2,1.0,1.3963132178437716,2500.0,103.0
2,23,2,1.0,1.8330434782608696,110.25,12.5
128,390,2,1.0,1.4246906246906248,17161.0,259.0
91,249,2,1.0,1.3668910937869123,6241.0,170.0
60,73,2,1.0,0.7269543722319498,42.25,66.5
35,327,2,1.0,1.7962812779833408,21316.0,181.0
139,725,2,1.0,1.6473962324393359,85849.0,432.0
129,348,2,1.0,1.358870093255259,11990.25,238.5
572,749,2,1.0,0.8033097877664794,7832.25,660.5
127,168,2,1.0,0.8135391444713478,420.25,147.5
108,239,2,1.0,1.2368779617281418,4290.25,173.5
100,215,2,1.0,1.2174234034699152,3306.25,157.5
139,273,2,1.0,1.1534638500657919,4489.0,206.0
324,391,2,1.0,0.7182086455743746,1122.25,357.5
275,623,2,1.0,1.252351399757621,30276.0,449.0
256,753,2,1.0,1.4063100093843326,61752.25,504.5
243,499,2,1.0,1.1855327906486828,16384.0,371.0
753,840,2,1.0,0.6308783965563626,1892.25,796.5
217,265,2,1.0,0.7309246065920301,576.0,241.0
307,390,2,1.0,0.7723614023470552,1722.25,348.5
296,303,2,1.0,0.5289453820173335,12.25,299.5
215,316,2,1.0,0.9147238313189826,2550.25,265.5
669,694,2,1.0,0.5451940011967159,156.25,681.5
494,718,2,1.0,0.9043869568015297,12544.0,606.0
306,403,2,1.0,0.8091009950057223,2352.25,354.5
447,997,2,1.0,1.242098178191083,75625.0,722.0
337,376,2,1.0,0.6310726328668198,380.25,356.5
423,440,2,1.0,0.5484857263246604,72.25,431.5
433,600,2,1.0,0.8591658599548242,6972.25,516.5
454,500,2,1.0,0.6161090146750524,529.0,477.0
692,694,2,1.0,0.5036033451019042,1.0,693.0
565,764,2,1.0,0.8353395262351332,9900.25,664.5
690,773,2,1.0,0.6357402385182053,1722.25,731.5
442,443,2,1.0,0.5028223080945275,0.25,442.5
454,500,2,1.0,0.6161090146750524,529.0,477.0
563,687,2,1.0,0.730094905385735,3844.0,625.0
515,658,2,1.0,0.7782800446728182,5112.25,586.5
640,831,2,1.0,0.7947653838633967,9120.25,735.5
765,776,2,1.0,0.5177443686988634,30.25,770.5
535,542,2,1.0,0.5161648970250149,12.25,538.5
583,622,2,1.0,0.578883537244333,380.25,602.5
551,580,2,1.0,0.5628205128205128,210.25,565.5
529,773,2,1.0,0.9093552957635083,14884.0,651.0
681,817,2,1.0,0.7118565267766244,4624.0,749.0
628,655,2,1.0,0.5517435876077655,182.25,641.5
600,731,2,1.0,0.7284176858065227,4290.25,665.5
703,830,2,1.0,0.6944340964641342,4032.25,766.5
745,767,2,1.0,0.5359583135006865,121.0,756.0
775,791,2,1.0,0.5253361168832636,64.0,783.0
731,791,2,1.0,0.5955642568913416,900.0,761.0
781,886,2,1.0,0.6500038592732921,2756.25,833.5
800,855,2,1.0,0.5809437995795128,756.25,827.5
864,960,2,1.0,0.626315789473684,2304.0,912.0
972,973,2,1.0,0.5012848186379285,0.25,972.5
6,78,3,1.2675004445952593,1.1521647751155948,867.5555555555557,40.666666666666664
65,197,3,1.3401571479281449,0.9842090821786255,3021.555555555555,123.33333333333333
94,265,3,1.4129981234557356,0.46038348444008825,6208.222222222222,205.33333333333334
85,299,3,1.3897485442630404,1.1603780376859592,8571.555555555557,170.33333333333334
230,481,3,1.4093478653419522,0.9729751296141338,12834.888888888885,321.3333333333333
209,525,3,1.4096767097482397,1.0892511402089156,20398.222222222223,323.6666666666667
123,687,3,1.2632062783936324,0.92241852774372,53190.22222222222,414.3333333333333
16,627,3,1.378364859391,0.7844144522797678,68088.22222222223,375.6666666666667
271,872,3,1.4041073592179287,0.5396302330758336,71201.55555555555,645.6666666666666
123,388,3,1.2953417747439189,0.9308332289884108,11848.666666666666,247.0
112,185,3,1.4051466818661444,0.43976915604822575,1056.2222222222222,157.66666666666666
114,230,3,1.343518253979185,0.8081247255160298,2340.6666666666665,165.0
203,386,3,1.2913833817417586,0.6231894070236039,5642.0,300.0
141,369,3,1.3882441663992666,0.5676384374888166,9691.555555555557,277.6666666666667
167,376,3,1.3379407817256348,0.6258635794743429,7560.222222222222,283.3333333333333
119,690,3,1.3320309488196185,1.1593531818240481,56160.22222222222,374.3333333333333
136,782,3,1.3958387250935145,0.6340771512588946,79540.22222222222,529.6666666666666
175,812,3,1.3203949226229224,0.8023399014778324,69329.55555555555,522.6666666666666
210,742,3,1.4072146113677804,0.5317123481768037,56784.8888888889,545.3333333333334
212,242,3,1.3786012012141773,0.3801592918230998,164.22222222222226,229.66666666666666
201,376,3,1.3743482891059042,0.5275485153144727,5544.222222222223,303.3333333333333
288,480,3,1.400266467646461,0.45418204812688,7141.555555555556,406.3333333333333
242,440,3,1.3047716849309579,0.7145604395604396,6641.555555555555,333.6666666666667
223,615,3,1.3384807075841723,0.9444489991118398,26608.222222222223,396.6666666666667
329,437,3,1.3792141689564554,0.580109921542988,2130.888888888889,373.3333333333333
208,799,3,1.4087991509952242,1.2964800733621429,70854.0,424.0
375,771,3,1.355605281817924,0.8341482275555472,27630.222222222223,545.6666666666666
308,386,3,1.3074028933658497,0.4453392548729338,1032.0,350.0
321,443,3,1.4064187712398193,0.4029354833216334,2971.555555555556,397.6666666666667
316,396,3,1.3405363218145507,0.43164547508355267,1110.2222222222224,360.6666666666667
568,654,3,1.378858521716353,0.382951729410524,1350.2222222222222,618.6666666666666
479,619,3,1.3846219390542787,0.41538879945760276,3622.2222222222226,562.3333333333334
345,873,3,1.2278259169418133,0.7830526134099076,46464.8888888889,608.3333333333334
366,837,3,1.2928229315212538,0.8086314593980694,37394.0,587.0
406,433,3,1.3821894809301762,0.3946219467843738,134.0,417.0
448,504,3,1.3587324409735149,0.38174603174603183,554.6666666666666,480.0
460,639,3,1.4013803957189233,0.41393623945124547,6236.222222222222,570.6666666666666
471,761,3,1.4044658717317806,0.43767954123435693,16608.666666666668,652.0
454,580,3,1.379648337003945,0.41593059936908516,2902.888888888889,528.3333333333334
403,555,3,1.2353456719268483,0.5190178364605049,3851.555555555556,479.6666666666667
507,545,3,1.3317125985137388,0.36791886757483083,248.66666666666666,528.0
502,592,3,1.2675004445952585,0.4272273488555385,1355.5555555555554,548.6666666666666
537,673,3,1.348376553162136,0.5158609199192357,3232.888888888889,596.3333333333334
596,851,3,1.411382720954748,0.6914022433293366,13502.0,687.0
746,999,3,1.2905712595568148,0.482513195013195,10780.666666666666,880.0
614,692,3,1.3295436903216786,0.42911801467204624,1046.0,649.0
658,734,3,1.3450603254694342,0.424750183273381,1006.2222222222222,691.3333333333334
601,862,3,1.2475208566898277,0.5542400410780004,11366.0,729.0
615,969,3,1.3836455060035657,0.7116086375351177,23108.22222222222,758.6666666666666
737,788,3,1.4133657971481222,0.4102392782192248,556.2222222222222,754.6666666666666
772,859,3,1.383377271334421,0.3697512801583348,1394.888888888889,823.6666666666666
700,904,3,1.3826991291283681,0.41681083576759037,7658.0,821.0
879,881,3,1.4142135623731353,0.33610872277747705,0.888888888888889,879.6666666666666
880,979,3,1.2288476950369414,0.40222029916627944,1633.5555555555557,929.3333333333334
928,1000,3,1.3863756424711962,0.4053106931382794,962.0,957.0
4,72,4,1.5752911628470632,1.1131436314363143,685.6875,30.75
66,189,4,1.708050269789263,0.37372693466182627,2404.1875,149.75
